category,state,name,available,description,phone,text,website
state,NJ,2NDFLOOR Youth Helpline,24/7,Confidential support for New Jersey youth and young adults ages 10–24 facing emotional mental health family or peer challenges,1-[phone],1-[phone],https://www.2ndfloor.org
national,,988 Suicide & Crisis Lifeline,24/7,"Free, confidential support for people in distress, prevention and crisis resources.",988,Text 988,https://988lifeline.org
national,,Autism Response Team (Autism Speaks),Mon–Fri 9am–5pm ET,Information and support for individuals with autism and families,1-[phone],,https://www.autismspeaks.org/autism-response-team
national,,Childhelp National Child Abuse Hotline,24/7,Crisis intervention for child abuse and neglect,1-800-4-A-CHILD,,https://www.childhelphotline.org
national,,Crisis Text Line,24/7,"Free, 24/7 crisis support via text message",,Text HOME to 741741,https://www.crisistextline.org/
national,,DeafLEAD National Crisis Line,24/7,Crisis intervention for Deaf and Hard of Hearing individuals via ASL,1-[phone],,https://deaflead.org
national,,Disability Rights Hotline,Mon–Fri 9am–5pm,Advocacy and legal resources for people with disabilities,1-[phone],,https://www.ndrn.org
national,,Disaster Distress Helpline,24/7,Crisis counseling for disaster-related emotional distress,1-[phone],Text TalkWithUs to 66746,https://www.samhsa.gov/disaster
national,,Firearms Safety & Suicide Prevention Line,24/7,Support for reducing firearm-related suicide risk,1-[phone],,https://www.hsph.harvard.edu/means-matter
state,,Homeless Hotline,,erves as the state homeless hotline and connects individuals experiencing homelessness with county social service agencies and community resources for emergency housing and long-term assistance,211,,https://nj211.org/initiative/state-homeless-hotline
national,,Maternal Mental Health Hotline,24/7,Emotional support for pregnant and postpartum individuals,1-[phone],Text 1-[phone],https://mchb.hrsa.gov/national-maternal-mental-health-hotline
national,,National Child Abuse Hotline,24/7,Professional crisis counselors for child abuse prevention and intervention.,1-[phone],,https://childhelplineinternational.org
national,,National Domestic Violence Hotline,24/7,"Support, resources, and safety planning for domestic violence survivors.",1-[phone],Text START to 88788,https://www.thehotline.org/
national,,National Eating Disorders Hotline,"Mon-Thu: 9am-9pm ET, Fri: 9am-5pm ET","Support, resources, and treatment options for eating disorders",1-[phone],Text NEDA to 741741,https://www.nationaleatingdisorders.org/
national,,National Grief Support Hotline,Mon–Fri 9am–9pm ET,Emotional support for individuals experiencing grief and loss,1-[phone],,https://www.griefshare.org
national,,National Human Trafficking Hotline,24/7,Support and reporting for human trafficking situations,1-[phone],Text HELP to 233733,https://humantraffickinghotline.org
national,,National Poison Control,24/7,Emergency assistance for poison exposure or overdose,1-[phone],,https://www.poison.org/
national,,National Runaway Safeline,24/7,Support for youth in crisis and their families,1-[phone],Text HOME to 69866,https://www.1800runaway.org/
national,,National Sexual Assault Hotline,24/7,Confidential support for sexual assault survivors and their loved ones.,1-[phone],,https://rainn.org/help-and-healing/hotline/
state,NJ,ReachNJ,24/7,"Confidential hotline connecting individuals and families to substance use treatment, recovery support, and prevention services in New Jersey",1-[phone],,https://www.nj.gov/humanservices/reachnj/
state,NJ,NJ AIDS/STD Hotline,24/7,Confidential information and referrals for HIV AIDS and sexually transmitted disease testing treatment and prevention services in New Jersey,1-[phone],,https://www.njhivstdline.org
state,NJ,NJ Child Abuse/Neglect Hotline,24/7,Confidential hotline to report suspected child abuse or neglect and to obtain guidance on child welfare concerns in New Jersey,1-[phone],,"https://www.nj.gov/dcf/reporting/how/#:~:text=If%20the%20child%20is%20in,can%20make%20the%20report%20anonymously."
state,NJ,NJ Coalition Against Sexual Assault (NJCASA),24/7,Sexual violence support and advocacy,1-[phone],,https://www.njcasa.org
state,NJ,NJ Division of Aging Services Helpline,Mon–Fri 8:30am–4:30pm,Resources for seniors and caregivers,1-[phone],,https://www.nj.gov/humanservices/doas
state,NJ,NJ Domestic Violence Hotline ,24/7,This hotline serves domestic violence victims and others seeking information about domestic violence services,1-[phone],,
state,NJ,NJ Hopeline,24/7,Peer support & suicide prevention hotline for New Jersey residents.,1-[phone],,https://njhopeline.com
state,NJ,NJ Kinship Navigator Program,Mon–Fri 9am–5pm,Support for grandparents and relatives raising children,1-[phone],,https://www.nj.gov/njparentlink
state,NJ,NJ Legal Services Hotline,Mon–Fri 9am–5pm,Free civil legal help for low-income residents,1-[phone],,https://www.lsnj.org
state,NJ,NJ Office of Victim-Witness Advocacy,Mon–Fri 9am–5pm,Help navigating the criminal justice system,1-[phone],,https://www.njoag.gov
state,NY,NY Elder Abuse Helpline,Mon–Fri 9am–5pm,Help for elder abuse and neglect statewide,1-[phone],,https://aging.ny.gov
state,NY,NY State HOPE Resource Directory (Non-Emergency Line),24/7,Access to domestic violence and survivor services,,,https://www.ny.gov/NYHope
state,NY,NY State Justice Center Hotline,24/7,Reporting abuse of people with disabilities,1-[phone],,https://www.justicecenter.ny.gov
state,NY,NY State Office of Mental Health Consumer Warm Line,24/7,Peer support for mental health concerns,1-[phone],,https://omh.ny.gov
state,NY,NY State Parent Helpline,Mon–Fri 9am–6pm,Emotional support for parents and caregivers,1-[phone],,https://www.parenthelpline.org
state,NY,NYC Family Justice Center Hotline,Mon–Fri 9am–5pm,Legal and counseling help for families experiencing violence,1-[phone],,https://www.nyc.gov/site/ocdv
state,NY,NYC Well,24/7,"Free, confidential mental health support for New York City.",1-[phone],Text WELL to 65173,https://nycwell.cityofnewyork.us/
state,NY,NYC Well Substance Use Helpline,24/7,Help for substance use and addiction services in NYC,1-[phone],,https://nycwell.cityofnewyork.us
state,NJ,Parents Inc of New Jersey ,24/7,The Family Helpline is a free 24/7 support line offering confidential help and guidance to New Jersey families.,1-[phone],1-[phone],https://parentsincofnj.org/programs/helpline
state,NJ,PerformCare NJ,24/7,Mental health and substance use services for children and adolescents,1-[phone],,https://www.performcarenj.org
national,,Postpartum Support International Helpline,Mon–Fri 8am–11pm ET; Sat–Sun 8am–8pm ET,Support for postpartum depression and perinatal mental health,1-[phone],Text “Help” to 1-[phone],https://www.postpartum.net
state,NJ,NJ Safe Haven Infant Protection Hotline ,24/7,Confidential hotline providing information on safely surrendering an unharmed newborn at designated Safe Haven locations in New Jersey,1-[phone],,"https://www.nj.gov/njsafehaven/faqs/#:~:text=The%20parent%20can%20call%20the,rescue%20squad%20in%20the%20state."
state,NY,Safe Horizon Hotline,24/7,Support for victims of crime and abuse in NYC,1-[phone],,https://www.safehorizon.org
national,,SAMHSA National Helpline,24/7,Treatment referral and information for substance use and mental health disorders.,1-[phone],,https://www.samhsa.gov/find-help/helplines/national-helpline
national,,StrongHearts Native Helpline,24/7,Domestic violence support for Native and Indigenous communities,1-[phone],,https://strongheartshelpline.org
national,,Trans Lifeline,24/7,Peer support hotline run by and for transgender and questioning individuals,1-[phone],,https://translifeline.org
state,NJ,Traumatic Loss Coalition Helpline,24/7,Support for NJ residents coping with traumatic loss,1-[phone],,https://tlcnj.org
national,,Trevor Project (LGBTQ Youth),24/7,Crisis intervention and suicide prevention for LGBTQ young people,1-[phone],Text START to 678-678,https://www.thetrevorproject.org/
national,,Veterans Women Call Center,Mon–Fri 8am–10pm ET,Support for women veterans and families,1-[phone],,https://www.va.gov/womenvet
national,,Veterns Crisis Line,24/7,"Confidential support for Veterans, service members, and their families.",988 (Press 1),Text 838255,https://www.veteranscrisisline.net
state,NJ,Women's Referral Central Hotline,24/7,"Hotline provides comprehensive information, referrals, active listening, and crisis response for issues confronting New Jersey residents",1-[phone],,
national,,Workplace Fairness Helpline,Mon–Fri 9am–6pm ET,Guidance on workplace rights and discrimination,1-[phone],,https://www.workplacefairness.org
national,,YouthLine,4pm–10pm PT daily; adults 24/7,Peer-to-peer crisis and support line for youth,1-[phone],Text teen2teen to 839863,https://www.oregonyouthline.org